Name,Image,isLegendary,isHP,isAtt,isDef,isSpec,isPhys,isSpeed,isBalanced,Weight,totalStats,CaptureRate,expYield,isNormal,isFire,isWater,isGrass,isElectric,isIce,isFighting,isPoison,isGround,isFlying,isPsychic,isBug,isRock,isGhost,isDark,isDragon,isSteel,isFairy,isNoSecondType
Oddish,Oddish.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.9,345,255,64,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrat,Patrat.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.6,255,255,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pidgeot,Pidgeot.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,111.3,479,45,172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pidgeotto,Pidgeotto.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66.1,349,120,113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pidgey,Pidgey.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,251,255,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pikipek,Pikipek.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.6,265,255,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pineco,Pineco.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.6,290,199,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Plusle,Plusle.png,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.3,405,200,142,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Poochyena,Poochyena.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,220,255,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Raticate,Raticate.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.8,413,147,145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Rattata,Rattata.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.7,253,255,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Scrafty,Scrafty.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,66.1,488,90,171,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Scraggy,Scraggy.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,348,180,70,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Sentret,Sentret.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.2,215,255,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Shinx,Shinx.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,53.0,263,235,43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Silcoon,Silcoon.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,205,120,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Spinarak,Spinarak.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.7,250,255,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Squirtle,Squirtle.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.7,314,45,63,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Stoutland,Stoutland.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.5,500,45,225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Toucannon,Toucannon.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,57.3,485,45,218,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trumbeak,Trumbeak.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.6,355,120,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venusaur,Venusaur.png,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,220.5,525,45,263,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victreebel,Victreebel.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.5,490,45,221,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vileplume,Vileplume.png,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41.0,490,45,221,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wartortle,Wartortle.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,49.6,405,45,142,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Watchdog,Watchdog.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59.5,420,255,147,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Weepinbell,Weepinbell.png,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.1,390,120,137,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wigglytuff,Wigglytuff.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,435,50,196,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Wurmple,Wurmple.png,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.9,195,255,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
